다	LC
.	O

쏘내추럴	OG
(	O
http	O
:	O
/	O
/	O
www	O
.	O
sonatural	O
.	O
co	O
.	O
kr	O
)	O
은	O
4	DT
월	DT
,	O
봄	DT
햇살	O
에	O
깨끗	O
하	O
고	O
맑	O
게	O
빛나	O
는	O
피부	O
로	O
만들	O
어	O
주	O
ㄹ	O
‘	O
미	O
백	O
라인	O
’	O
케이블	O
광고	O
를	O
시작	O
하	O
았	O
다	O
.	O

삼성전자	OG
의	O
삼성	OG
NX	O
신규	O
TV	O
광고	O
가	O
지나	O
ㄴ	O
6	DT
월	DT
11	DT
일	DT
(	DT
토	DT
)	DT
에	O
온에어	O
되	O
었	O
다	O
.	O

대웅제약	OG
은	O
지난해	DT
말	DT
부터	DT
차두리	PS
선수	O
를	O
기용	O
하	O
아	O
우	O
루	O
사	O
광고	O
를	O
시작	O
하	O
았	O
으며	O
"	O
가	O
ㄴ	O
때문	O
이	O
야	O
~	O
"	O
이	O
라는	O
광고	O
문구	O
가	O
크	O
ㄴ	O
인기	O
를	O
끌	O
ㄴ	O
것	O
으로	O
자체	O
평가	O
하	O
고	O
있	O
다	O
.	O

롯데칠성	OG
이	O
장윤주	PS
를	O
모델	O
로	O
내세우	O
ㄴ	O
´	O
데일리	O
C	O
비타민	O
워터	O
´	O
TV	O
광고	O
를	O
시작	O
하	O
았	O
다	O

신라	OG
저축	OG
은행	OG
은	OG
13	DT
일	DT
배우	O
조민기	PS
씨	O
를	O
모델	O
로	O
소액	O
신용	O
대출	O
이	O
ㄴ	O
'	O
신라	OG
S	O
뱅크	O
론	O
'	O
에	O
대하	O
ㄴ	O
TV	O
광고	O
를	O
시작	O
하	O
ㄴ다	O
.	O

25	DT
일	DT
업계	O
에	O
따르	O
면	O
롯데칠성	OG
음료	OG
는	O
최근	O
'	O
데일리	O
C	O
비타민	O
워터	O
'	O
의	O
전파	O
ㆍ	O
지면	O
매체	O
광고	O
를	O
시작	O
하	O
았	O
다	O
.	O

지난달	DT
25	DT
일	DT
부터	DT
원빈	PS
을	O
모델	O
로	O
내세우	O
ㄴ	O
스마트	O
TV	O
신문	O
광고	O
를	O
시작	O
으로	O
오	DT
는	DT
10	DT
일	DT
부터	DT
지상파	O
와	O
케이블	O
채널	O
을	O
통하	O
아	O
방송	O
되	O
ㄴ다	O
.	O

CJ	OG
제일제당	OG
은	O
작년	DT
말	DT
내놓	O
은	O
'	O
컨디션	O
헛	O
개수	O
'	O
를	O
이달	DT
중순	DT
새로	O
단장	O
하	O
았	O
고	O
광동제약	OG
역시	O
작년	DT
출시	O
하	O
ㄴ	O
'	O
힘차	O
ㄴ	O
하루	O
헛개차	O
'	O
의	O
TV	O
광고	O
를	O
올해	DT
들	O
어	O
시작	O
하	O
는	O
등	O
본격	O
적	O
이	DT
ㄴ	O
판촉	O
에	O
나서	O
었	O
다	O
.	O

캐논	OG
코리아	OG
컨슈머이미징	OG
㈜	OG
이	OG
고아라	PS
와	O
김수현	PS
을	O
모델	O
로	O
하	O
ㄴ	O
자사	O
의	O
콤팩트	O
카메라	O
‘	O
익	O
서스	O
(	O
IXUS	O
)	O
’	O
의	O
새롭	O
ㄴ	O
TV	O
광고	O
캠페인	O
을	O
6	DT
월	DT
1	DT
일	DT
부터	DT
시작	O
하	O
ㄴ다고	O
밝히	O
었	O
다	O
.	O

LG	OG
(	O
회장	O
구본무	PS
)	O
가	O
26	DT
일	DT
부터	DT
모나리자	PS
,	O
고흐	PS
등	O
명화	O
속	O
인물	O
을	O
활용	O
하	O
아	O
LG	OG
4	O
개	O
계열사	O
의	O
협업	O
제품	O
이	O
ㄴ	O
FRR	O
3	O
D	O
TV	O
를	O
소개	O
하	O
는	O
신규	O
브랜드	O
광고	O
를	O
시작	O
하	O
ㄴ다	O
.	O

오비	OG
맥주	OG
는	O
맥주	OG
의	O
계절	O
여름	DT
을	O
맞	O
아	O
대표	O
브랜드	O
카스	O
후레쉬	O
의	O
여름	DT
휴가	O
편	O
TV	O
광고	O
를	O
제작	O
,	O
15	DT
일	DT
부터	DT
방영	O
을	O
시작	O
하	O
았	O
다	O
.	O

삼일제약	OG
(	O
대표	O
이사	O
회장	O
허강	PS
)	O
은	O
경구	O
용	O
근육	O
진통	O
소	O
염	O
제	OG
제로정	O
(	O
성분	O
덱시부프로펜	O
150	O
mg	O
)	O
출시	O
와	O
함께	O
TV	O
광고	O
를	O
시작	O
으로	O
본격	O
적	O
이	O
ㄴ	O
마케팅	O
에	O
나서	O
ㄴ다고	O
22	DT
일	OG
밝히	O
었	O
다	O
.	O

우리	OG
투자	OG
증권	OG
은	O
최근	O
출시	O
하	O
ㄴ	O
종합	O
자산	O
관리	O
상품	O
'	O
옥토	O
랩	O
'	O
의	O
TV	O
광고	O
를	O
내보내	O
기	O
시작	O
하	O
았	O
다	O
.	O

LG	OG
전자	OG
(	O
대표	O
김쌍수	PS
www	O
.	O
lge	O
.	O
com	O
)	O
가	O
휴대폰	O
'	O
싸이언	O
'	O
의	O
90	TI
초	TI
TV	O
광고	O
를	O
시작	O
하	O
ㄴ다고	O
18	DT
일	DT
발표	O
하	O
았	O
다	O
.	O

19	DT
일	DT
현대	OG
기아차	OG
에	O
따르	O
면	O
기아차	OG
는	O
지나	O
ㄴ	O
10	DT
일	DT
K	O
5	O
의	O
극장	O
광고	O
를	O
시작	O
하	O
았	O
다	O
.	O

국토	OG
부	OG
관계자	O
는	O
"	O
5	DT
월	DT
연휴	O
기간	O
동안	O
해외	O
여행객	O
수	O
증가	O
는	O
최근	O
일본	LC
대지진	O
사태	O
및	O
고유	O
가	O
등	O
으로	O
다소	O
침체	O
양상	O
을	O
보이	O
던	O
국제	O
항공	O
항공	O
수요	O
를	O
회복	O
시키	O
는	O
계기	O
가	O
되	O
ㄹ	O
것	O
으로	O
기대	O
되	O
ㄴ다	O
"	O
고	O
말	O
하	O
았	O
다	O
.	O

장	PS
클로드	PS
트리셰	PS
ECB	OG
총재	O
는	O
지나	O
ㄴ	O
주말	DT
이탈리아	LC
에	O
재정	O
적자	O
감축	O
목표	O
를	O
반드시	O
달성	O
하	O
아야	O
하	O
ㄴ다고	O
거듭	O
촉구	O
하	O
았	O
다	O
.	O

제이	PS
카니	PS
백악관	OG
대변인	O
은	O
오바마	PS
대통령	O
이	PS
자신	O
의	OG
계획	O
관철	O
을	O
위하	O
아서	O
는	O
의회	OG
의	OG
지지	O
가	O
필요	O
하	O
다는	O
판단	O
에	O
따르	O
아	O
의회	OG
합동	O
연설	O
을	O
추진	O
하	O
게	O
되	O
었	O
다면서	O
휴가	O
중인	O
의원	O
들	O
은	O
의회	OG
에	O
복귀	O
하	O
아야	O
하	O
ㄹ	O
것	O
이	PS
라고	O
말	O
하	O
았	O
다	O
.	O

권오현	PS
삼성전자	OG
디바이스	OG
솔루션	OG
(	O
DS	OG
)	O
사업	O
총괄	O
사장	O
은	O
“	O
이번	O
제도	O
는	O
암	O
으로	O
투병	O
중인	O
퇴직	O
임직원	O
에	O
대하	O
아	O
함께	O
근무	O
하	O
았	O
던	O
동료	O
로서	O
아픔	O
을	O
나누	O
기	O
위하	O
아	O
비록	O
질병	O
의	O
원인	O
이	OG
과학	O
적	O
,	O
의학	O
적	O
으로	O
증명	O
되	O
지	O
않	O
아도	O
인도	O
적	O
지원	O
차원	O
에서	O
추진	O
되	O
는	O
것	O
"	O
이라고	O
밝히	O
었	O
다	O
.	O

한델스블라트	OG
는	O
"	O
스탠더드	OG
앤드	OG
푸어스	OG
(	O
S	OG
&	OG
P	OG
)	O
가	O
유로	LC
존	LC
이	O
유로	LC
본드	O
를	O
발행	O
하	O
ㄹ	O
경우	O
정크	O
(	O
투자	O
부	O
적격	O
)	O
등급	O
을	O
부여	O
하	O
겠	O
다는	O
방침	O
을	O
밝히	O
어다	O
"	O
며	O
추가	O
적	O
이	O
ㄴ	O
지원	O
가능	O
성	O
을	O
경계	O
하	O
았	O
다	O
.	O

CNBC	OG
는	O
"	O
실업	O
률	O
에	O
대하	O
ㄴ	O
모든	O
책임	O
을	O
워싱턴	LC
으로	O
돌리	O
ㄹ	O
수	O
는	O
없	O
겠	O
지만	O
이	O
와	O
같	O
은	O
정치인	O
들	O
의	O
줄다리기	O
는	O
미국	LC
경제	O
에	O
아무런	O
도움	O
을	O
주	O
지	O
않	O
고	O
있	O
다	O
"	O
고	O
덧붙이	O
었	O
다	O
.	O

SK	OG
텔레콤	OG
김준호	PS
GMS	O
사장	O
은	O
“	O
출신	O
학교	O
에	O
관계	O
없이	O
해외	O
기업	O
과	O
경쟁	O
하	O
ㄹ	O
수	O
있	O
는	O
승부	O
근성	O
과	O
전문	O
성	O
을	O
갖추	O
ㄴ	O
인재	O
를	O
우선	O
채용	O
하	O
ㄹ	O
것	O
”	O
이	O
라며	O
“	O
국가	O
적	O
이	O
ㄴ	O
차원	O
에서	O
도	O
학력	O
인플레이션	O
을	O
줄이	O
고	O
,	O
지역	O
인	O
재	O
를	O
육성	O
하	O
ㄹ	O
수	O
있	O
는	O
계기	O
가	O
되	O
ㄹ	O
수	O
있	O
을	O
것	O
”	O
이	O
라고	O
밝히	O
었	O
다	O
.	O

이	O
에	O
대하	O
아	O
SK	OG
텔레콤	OG
은	O
“	O
정액	O
요금	O
제	O
는	O
이미	O
할인	O
되	O
ㄴ	O
묶음	O
(	O
번들	O
)	O
상품	O
”	O
이	O
라며	O
“	O
처음	O
스마트폰	O
이	O
도입	O
되	O
ㄹ	O
때	O
사용자	O
들	O
이	O
제대로	O
데이터	O
를	O
사용	O
하	O
ㄹ	O
수	O
있	O
게	O
하	O
기	O
위하	O
아	O
도입	O
하	O
ㄴ	O
요금	O
제	O
”	O
이	O
라고	O
설명	O
하	O
았	O
다	O
.	O

이동만	PS
경북대	OG
경상대학	OG
경영	OG
학부	OG
교수	O
가	O
최근	O
이탈리아	LC
로마	LC
에서	O
열리	O
ㄴ	O
'	O
IADIS	O
e	O
-	O
Commerce	O
2011	O
국제	O
학술	O
대회	O
'	O
에서	O
최우수	O
논문	O
상	OG
을	O
수상	O
하	O
았	O
다	O
.	O

기아자동차	OG
는	O
사단	O
법인	O
소비자	OG
시민	OG
모임	OG
이	O
주최	O
하	O
는	O
'	O
제	O
15	O
회	O
올해	DT
의	O
에너지	O
위너	O
상	O
'	O
에서	O
'	O
모닝	O
가솔린	O
모델	O
'	O
이	O
'	O
고	O
효율	O
자동차	OG
부문	O
에너지	O
위너	O
상	O
'	O
을	O
수상	O
하	O
았	O
다고	O
21	DT
일	DT
밝히	O
었	O
다	O
.	O

동부메탈	OG
이	O
21	DT
일	DT
과천	LC
정부	OG
종합	OG
청사	OG
에서	O
‘	O
이달	O
의	O
노사	O
한	O
누리	O
상	O
’	O
단체	O
부문	O
을	O
수상	O
하	O
았	O
다	O
.	O

전국경제인연합회	OG
는	O
19	DT
일	DT
(	O
현지	O
시간	O
)	O
뉴욕	LC
에서	O
개최	O
되	O
는	O
코리아	OG
소사이어티	OG
(	O
Korea	OG
Society	OG
)	O
연례	O
만찬	O
에서	O
전경련	OG
과	O
미국	OG
상공	OG
회의소	OG
가	O
운영	O
하	O
아	OG
오	O
ㄴ	O
한미	OG
재계	OG
회의	OG
(	O
위원장	O
;	O
현재현	PS
동양그룹	OG
회장	O
)	O
와	O
한미	OG
재계	OG
회의	OG
(	O
위원장	O
;	O
윌리엄	PS
로즈	PS
씨티	OG
그룹	OG
고문	O
)	O
가	O
공동	O
으로	O
올해	DT
밴플릿	O
(	O
Van	O
Fleet	O
)	O
상	OG
을	O
수상	O
하	O
게	O
되	O
었	O
다고	O
밝히	O
었	O
다	O
.	O

와인	PS
하우스	PS
는	O
2003	DT
년	DT
데뷔	O
앨범	O
'	O
프랭크	O
'	O
(	O
Frank	O
)	O
로	O
주목	O
을	O
받	O
기	O
시작	O
하	PS
았	O
고	O
,	O
2006	DT
년	DT
발매	O
하	PS
ㄴ	O
앨범	O
'	O
백	O
투	O
블랙	O
'	O
(	O
Back	O
to	O
Black	O
)	O
으로	O
2008	DT
년	DT
그래미	O
시상식	O
에서	O
올해	DT
의	O
노래	O
·	O
레코드	O
부문	O
을	O
비롯	O
하	PS
아	O
최우수	O
신인	O
아티스트	O
등	O
5	O
개	O
부문	O
을	O
수상	O
하	PS
았	O
다	O
.	O

오용원	PS
평택	O
문화	O
원장	O
이	O
한	LC
·	O
미	LC
양국	O
간	O
우정	O
과	O
친선	O
활동	O
에	O
기여	O
하	O
ㄴ	O
공로	O
로	O
11	DT
일	DT
‘	O
2011	DT
년	DT
도	DT
제	O
9	O
회	O
굿	O
네이버스	O
상	O
(	O
좋	O
은	O
이웃	O
상	O
)	O
’	O
을	O
수상	O
하	O
았	O
다	O
.	O

BS	OG
금융	OG
지주	OG
와	O
부산	OG
문화	OG
방송	OG
은	O
고영립	PS
화승	OG
그룹	OG
회장	O
과	O
오거돈	PS
한국	OG
해양	OG
대	OG
총장	O
등	O
6	O
명	O
이	O
제	O
12	O
회	O
부산	OG
문화	OG
대상	O
을	O
수상	O
하	O
았	O
다고	O
13	DT
일	DT
밝히	O
었	O
다	O
.	O

또	O
'	O
파괴	O
되	O
ㄴ	O
사나이	O
'	O
에서	O
강렬	O
하	O
ㄴ	O
인상	O
을	O
남기	O
ㄴ	O
엄기준	PS
은	O
'	O
잇	O
스타	O
'	O
첫	O
회	O
수상자	O
로	O
이름	O
을	O
올리	O
었	O
다	O
.	O

연수	OG
구청	OG
은	O
공양	O
이행	O
분야	O
에서	O
주민	O
참여	O
예산	O
제	O
운영	O
을	O
시행	O
하	O
아	O
서울	LC
관악구	LC
등	O
12	O
개	O
기초	O
단체	O
와	O
함께	O
우수	O
상	O
을	O
받	O
았	O
다	O
.	O

한국	LC
작가	O
중	PS
에	O
는	O
1993	DT
년	DT
45	O
회	O
베니스	O
비엔날레	O
당시	O
비디오	O
아티스트	O
백남준	PS
이	PS
독일	LC
대표	O
로	O
참가	O
하	O
아	O
황금	O
사자상	O
을	O
수상	O
하	O
았	O
으며	O
,	O
95	DT
년	DT
한국	LC
관	O
이	PS
생기	O
ㄴ	O
이후	O
로	O
초대	O
작가	O
전수천	PS
(	O
1995	DT
)	O
강익중	PS
(	O
1997	DT
)	O
이불	PS
(	O
1999	DT
)	O
씨	O
가	O
특별상	O
을	O
받	O
았	O
다	O
.	O

저	O
학년	O
을	O
대상	O
으로	O
하	O
ㄴ	O
지정	O
원고	O
부문	O
에서	O
는	O
임나연	PS
양	O
(	O
중국학	OG
과	OG
1	DT
년	DT
)	O
이	O
'	O
토끼	O
와	O
거북이	O
'	O
발표	O
로	O
우수	O
상	O
을	O
차지	O
하	O
았	O
다	O
.	O

카페	O
·	O
블로그	O
부문	O
에서	O
ㄴ	O
이경희	PS
(	O
금왕읍	LC
)	O
씨	O
가	O
'	O
촌부	O
일기	O
'	O
로	O
최우수	O
상	O
을	O
,	O
채홍조	PS
(	O
원남면	LC
)	O
씨	O
와	O
박찬근	PS
(	O
소이면	LC
)	O
씨	O
가	O
'	O
시인	O
의	O
오두막	O
'	O
과	O
'	O
송	O
하	O
네	O
시골	O
이야기	O
'	O
로	O
각각	O
우수	O
상	O
을	O
수상	O
하	O
았	O
다	O
.	O

백성희	PS
서울대학교	OG
자연	OG
과학	OG
대학	OG
생명	OG
과학부	OG
교수	O
가	O
2011	DT
년도	DT
'	O
한국	O
로레알	O
-	O
유네스코	O
여성	O
생명	OG
과학	OG
상	O
'	O
진흥상	O
수상자	O
로	O
선정	O
되	O
었	O
다	O
.	O

한편	O
D	O
7000	O
은	O
올해	DT
에	O
만	O
일본	LC
소비자	O
선정	O
‘	O
당신	O
이	O
선택	O
하	O
ㄴ	O
베스트	O
카메라	O
’	O
‘	O
TIPA	O
어워드	O
2011	DT
’	O
‘	O
레드	O
닷	O
디자인	O
어워드	O
2011	DT
’	O
등	O
을	O
수상	O
하	O
며	O
전	O
세계	O
시장	O
에서	O
뛰어나	O
ㄴ	O
성능	O
과	O
우수	O
하	O
ㄴ	O
디자인	O
등	O
을	O
인정	O
받	O
은	O
바	O
있	O
다	O
.	O

경북	LC
포항	LC
의	O
포항제철지곡초등학교	OG
가	O
5	O
회	O
연속	O
전국	O
어린이	O
통계	O
활용	O
대회	O
에서	O
단체	O
상	O
을	O
수상	O
하	O
았	O
다	O
.	O

임충희	PS
GS	OG
건설	OG
주택	O
사업	O
본부장	O
(	O
사진	O
오른쪽	O
)	O
이	O
23	DT
일	DT
오후	TI
서울	LC
태평로	O
한국프레스센터	O
에서	O
열리	O
ㄴ	O
'	O
2011	DT
대한민국	O
아파트	O
브랜드	O
대상	O
시상식	O
'	O
서	LC
박상우	PS
국토	OG
해양	OG
부	OG
주택	O
토지	O
실장	O
으로부터	O
종합	O
대상	O
과	O
국토	OG
해양	OG
부	OG
장관	O
상	PS
을	O
수상	O
하	O
고	O
있	O
다	O
.	O

보령	OG
메디앙스	OG
는	O
미국	LC
워싱턴	LC
에서	O
발표	O
되	O
ㄴ	O
제	O
8	O
회	O
국제	O
비즈니스	O
대상	O
(	O
International	O
Business	O
Awards	O
.	O
이하	O
IBA	O
)	O
에서	O
퓨어	OG
가닉	OG
이	O
광고	O
부문	O
에서	O
본상	O
을	O
수상	O
하	O
ㄴ다고	O
밝히	O
었	O
다	O
.	O

경북	LC
김천시	LC
가	O
경북도	LC
공무원	O
정보	O
지식인	O
대회	O
에서	O
3	DT
년	DT
연속	O
우수	O
기관	O
상	O
을	O
수상	O
하	O
았	O
다고	O
19	DT
일	DT
밝히	O
었	O
다	O
.	O

서울통신	OG
기술	OG
(	O
대표	O
김정묵	PS
)	O
은	O
제품	O
포장	O
디자인	O
이	O
독일	LC
‘	O
레드닷	O
커뮤니케이션	O
디자인	O
어워드	O
2011	O
’	O
을	O
수상	O
하	O
았	O
다고	O
16	DT
일	LC
밝히	O
었	O
다	O
.	O

싱글몰트	O
위스키	O
글렌피딕	O
이	O
`	O
2011	DT
국제	O
주류	O
품평회	O
(	O
IWSC	O
)	O
에서	O
정규	O
연산	O
제품	O
모두	O
동시	O
에	O
금메달	O
을	O
수상	O
하	O
는	O
쾌거	O
를	O
올리	O
었	O
다고	O
11	DT
일	DT
밝히	O
었	O
다	O
.	O

제	O
15	O
회	O
만	O
해	O
대상	O
의	O
평화	O
부문	O
수상자	O
이	PS
ㄴ	O
어누라다	PS
코이랄라	PS
(	O
62	O
·	O
여	O
)	O
씨	O
는	O
수상	O
소감	O
을	O
이렇	O
게	O
밝히	O
었	O
다	PS
.	O

㈜	OG
필립스	OG
전자	OG
(	O
대표	O
김태영	PS
)	O
조명	OG
사업부	OG
는	O
자사	O
의	O
LED	O
램프	O
가	O
미국	LC
정부	OG
가	O
주관	O
하	O
는	O
‘	O
L	O
-	O
Prize	O
(	O
차세대	O
광	O
원	O
상	O
)	O
’	O
를	O
수상	O
,	O
현존	O
하	O
는	O
최고	O
의	O
LED	O
램	O
프로	O
선정	O
되	O
었	O
다고	O
8	DT
일	DT
밝히	O
었	O
다	O
.	O

경기도	LC
고양시	LC
일산	LC
식사	LC
지구	LC
에	O
위치	O
하	O
ㄴ	O
위시	O
티	O
블루밍	O
이	O
국토	OG
해양부	OG
가	O
후원	O
하	O
고	LC
대한	OG
주택	OG
협회	OG
와	O
대한	OG
주택	OG
건설	OG
협회	OG
가	O
주최	O
하	O
ㄴ	O
제	O
15	O
회	OG
살	O
기	LC
좋	O
은	O
아파트	O
경합	O
에서	O
우수	O
상	O
을	O
수상	O
하	O
았	O
다	O
.	O

3	DT
일	DT
오후	TI
서울	LC
종로구	LC
세종로	O
세종문화회관	OG
에서	O
열리	O
ㄴ	O
'	O
2011	DT
미스코리아	O
선발	O
대회	O
'	O
에서	O
포토제닉	O
상	O
을	O
수상	O
하	O
ㄴ	O
서울	LC
선	O
공평희	PS
가	O
포즈	O
를	O
취하	O
고	O
있	O
다	O
.	O

포스코	OG
는	O
지나	O
ㄴ	O
20	DT
일	DT
도요타	OG
규슈	LC
공장	O
이	O
실시	O
하	O
ㄴ	O
품질	O
평가	O
에서	O
품질	O
불량	O
건수	O
제로	O
를	O
기록	O
하	O
아	O
‘	O
품질	O
우수상	O
’	O
을	O
수상	O
하	O
았	O
다	O
.	O

국내	O
시장	O
에	O
처음	O
으로	O
‘	O
스무디	OG
’	O
를	O
소개	O
하	O
ㄴ	O
스무디	OG
킹	OG
김성완	PS
대표	O
가	O
스무디	OG
창시자	O
가	O
주	O
는	O
‘	O
스무디	OG
킹	OG
창립자	O
상	O
(	O
Smoothie	O
King	O
Founder	O
’	O
s	O
Award	O
)	O
’	O
첫	O
수상자	O
로	O
선정	O
되	O
었	O
다	O
.	O

6	DT
일	DT
유통	O
업계	O
와	O
정유업	O
계	O
에	O
따르	O
면	O
‘	O
이마트	OG
-	O
SK	OG
’	O
간판	O
을	O
내걸	O
ㄴ	O
주유소	O
가	O
올해	DT
안	O
에	O
등장	O
하	O
ㄹ	O
것	O
이	OG
확실	O
시	O
되	O
자	O
이마트	OG
와	O
경쟁	O
관계	O
에	O
있	O
는	O
롯데	OG
마트	OG
홈	OG
플러스	OG
등	O
다른	O
대형	O
마트	OG
도	O
매장	O
내	O
주유소	O
설립	O
을	O
위하	O
아	O
정유사	O
와	O
물밑	O
에서	O
활발	O
하	O
게	O
접촉	O
하	O
고	O
있	O
다	O
.	O

호텔	OG
롯데	OG
와	O
에이케이	OG
(	O
AK	OG
)	O
글로벌	O
면세점	O
의	O
결합	O
은	O
시내	O
면세	O
점유	O
율	O
57	O
.	O
0	O
%	O
를	O
차지	O
하	O
는	O
반면	O
2	O
위	OG
업체	O
이	OG
ㄴ	O
호텔신라	OG
가	O
점유	O
율	O
25	O
.	O
7	O
%	O
등	O
경쟁	O
사업자	O
가	O
있	O
는	O
관계	O
로	O
경쟁	O
에	OG
제한	O
가능	O
성	O
이	OG
있	O
지	O
않	O
다고	O
공정위	OG
는	O
설명	O
하	O
았	O
다	O
.	O

IBM	OG
파트너	O
한	O
관계자	O
는	O
“	O
이번	O
농협	OG
사태	O
로	O
IBM	OG
제품	O
에	O
대하	O
ㄴ	O
불신	O
이	O
전	O
은행	O
권	O
에	O
푸	O
어	O
지	O
ㄹ까	O
긴장	O
하	O
고	O
있	O
는	O
것	O
은	O
사실	O
”	O
이	O
라며	O
“	O
하	O
지만	O
HP	OG
와	O
오라클	OG
이	O
결별	O
하	O
면서	O
IBM	OG
이	O
경쟁	O
관계	O
에	O
있	O
던	O
HP	OG
와	O
전략	O
적	O
제휴	O
가능	O
성	O
도	O
제기	O
되	O
는	O
상황	O
”	O
이	O
라고	O
말	O
하	O
았	O
다	O
.	O

UBCARE	OG
김진태	PS
사장	O
은	O
"	O
엠디	OG
하우스	OG
가	O
시장	O
점유	O
율	O
확대	O
에	O
어려움	O
을	O
느끼	O
ㄴ다고	O
혹은	O
경쟁사	O
업체	O
가	O
자신	O
의	O
독점	O
적	O
영역	O
에	O
뛰어들	O
ㄴ다고	O
하	OG
아서	O
경쟁사	O
업체	O
의	O
지분	O
을	O
전격	O
적	O
으로	O
매집	O
,	O
시장	O
독점	O
을	O
형성	O
하	OG
려는	O
것	O
은	O
정당	O
하	OG
ㄴ	O
태도	O
가	O
아니	O
다	O
"	O
이	O
고	O
말	O
하	OG
았	O
다	O
.	O

'	O
고	O
에너지	O
2	O
차	O
전지용	O
전극	O
소재	O
'	O
부문	O
에서	O
경쟁사	O
관계인	O
LG	OG
화학	OG
과	O
삼성	OG
SDI	OG
컨소시엄	OG
이	O
경합	O
하	O
았	O
는데	O
삼성	OG
SDI	OG
가	O
결국	O
낙점	O
을	O
받	O
은	O
것	O
이	O
다	O
.	O

공정위	OG
는	O
이번	O
기업	O
결합	O
으로	O
주요	O
편의점	O
경쟁사	O
수가	O
5	O
개	O
에서	O
4	O
개	O
로	O
줄어들	O
지만	O
결합	O
회사	O
의	O
시장	O
점유	O
율	O
이	O
26	O
%	O
로	O
여전히	O
3	O
위	OG
이	O
고	O
,	O
양사	O
가	O
다른	O
편의점	O
들	O
보다	O
더	O
직접	O
적	O
이	O
ㄴ	O
경쟁	O
관계	O
에	O
있	O
었	O
다고	O
보	O
ㄹ	O
수	O
없	O
어	O
결합	O
