결정	O
하	O
ㄹ	O
예정	O
이	O
다	O
.	O

특히	O
지나	O
ㄴ	O
2	DT
일	DT
SK	OG
와	O
의	O
경기	O
에서	O
치	O
ㄴ	O
시즌	O
2	DT
호	O
홈런	O
은	O
바깥쪽	O
낮	O
게	O
깔리	O
는	O
직구	O
를	O
밀	O
어	O
올리	O
었	O
다	O
.	O

원주	OG
동부	OG
"	O
관중	O
이	O
없	O
어요	O
"	O

데이비드	PS
베컴	PS
(	O
33	O
·	O
LA	OG
갤럭시	OG
)	O
이	PS
8	DT
일	DT
(	O
한국	LC
시간	O
)	O
미국	LC
프로	O
축구	O
(	O
MLS	OG
)	O
출입	O
기자단	O
이	PS
뽑	O
은	O
금주	DT
의	O
선수	O
로	O
선정	O
되	O
었	O
다	O
.	O

그러나	O
돌아가	O
는	O
정황	O
을	O
보	O
면	O
알렉스	PS
라미레스	PS
를	O
당분간	O
4	O
번	O
에	O
고정	O
시키	O
려는	O
기색	O
이	O
역력	O
하	O
다	O
.	O

김동주	PS
와	O
최준석	PS
등	O
중심	O
타선	O
의	O
집중력	O
도	O
떨어지	O
어	O
있	O
다	O
.	O

롯데	OG
4	O
점	O
정도	O
를	O
예상	O
하	O
ㄴ다	O
.	O

동부	OG
는	O
2	O
차전	O
패배	O
의	O
원인	O
이	O
었	O
던	O
황진원	PS
을	O
봉쇄	O
하	O
는	O
한편	O
주희정	PS
에	O
대하	O
ㄴ	O
동선	O
차	O
단	O
에	O
도	O
신경	O
쓰	O
ㄹ	O
것	O
이	O
다	O
.	O

지난해	DT
한국시리즈	O
에	O
진출	O
하	O
았	O
던	O
두산	OG
은	O
예상	O
밖	O
고전	O
을	O
계속	O
하	O
며	O
하위	O
권	O
으로	O
처지	O
었	O
다	O
.	O

이	O
와	O
함께	O
“	O
왜	O
긱스	PS
에게	O
동정표	O
를	O
주	O
어야	O
하	O
는지	O
알리	O
어	O
달	O
라	O
.	O

롯데	OG
와	O
삼성	OG
은	O
8	DT
일	DT
부터	DT
대구	LC
3	O
연전	O
에서	O
자존심	O
대결	O
을	O
시작	O
하	O
았	O
다	O
.	O

[	O
눈높이	O
축구	O
]	O
맨유	OG
우승	O
시	O
우승	O
메달	O
몇	O
명	O
받	O
나	O
?	O

올	O
시즌	O
초	O
호화	O
멤버	O
를	O
구성	O
하	O
아	O
우승	O
을	O
노리	O
던	O
요미우리	OG
는	O
구단	O
사상	O
최악	O
이	O
ㄴ	O
개막	O
5	O
연패	O
를	O
당하	O
았	O
다	O
.	O

국내	O
프로	O
스포츠	O
에서	O
는	O
프로	O
야구	O
삼성	OG
의	O
김응룡	PS
사장	O
이	O
감독	O
시절	O
한국시리즈	O
통산	O
10	O
차례	O
우승	O
의	O
기록	O
을	O
갖	O
고	O
있	O
다	O
.	O

[	O
골프토토	O
]	O
스페셜	O
18	O
,	O
19	O
회차	O
베팅	O
포인트	O
PGA	OG
마스터스	O
外	O

올해	DT
로	O
72	O
회	O
째	O
를	O
맞	O
는	O
마스터스	O
는	O
골퍼	O
이	O
라면	O
누구	O
나	O
밟	O
아	O
보	O
고	O
싶	O
어	O
하	O
는	O
‘	O
꿈	O
의	O
무대	O
’	O
.	O

최근	O
성적	O
도	O
우즈	PS
에게	O
뒤지	O
ㄴ다	O
.	O

윤슬아	PS
는	O
아직	O
경험	O
이	O
부족	O
하	O
다	O
.	O

전국	O
대학	O
춘계	O
대회	O
(	O
함평군	LC
농어민	O
문화	O
체육	O
센터	O
)	O

1	O
번	O
크리스	PS
영	PS
1	O
구	O
.	O

주소창	O
에	O
'	O
스포츠	OG
'	O
만	O
치	O
시	O
면	O
스포츠서울	OG
닷컴	OG
기사	O
가	O
한눈	O
에	O
!	O

노스캐롤라이나대	OG
를	O
꺾	O
고	O
결승	O
에	O
오르	O
ㄴ	O
캔자스대	OG
를	O
누르	O
고	O
팀	O
역사	O
상	O
첫	O
우승	O
과	O
누구	O
도	O
근접	O
하	O
ㄹ	O
수	O
없	O
는	O
최	O
다승	O
기록	O
을	O
한꺼번에	O
달성	O
하	O
겠	O
다고	O
다짐	O
하	O
았	O
다	O
.	O

하지만	O
지금껏	O
갈리아니	PS
부회장	O
은	O
파울로	PS
에게	O
계약	O
연장	O
을	O
위하	O
아	PS
전화	O
를	O
하	O
고	O
있	O
다	O
.	O

그	O
동안	O
터키	LC
축구	O
가	O
유럽	LC
무대	O
에서	O
고전	O
을	O
펼치	O
ㄴ	O
가운데	O
페네르바체	OG
가	O
올	DT
시즌	DT
챔피언스	O
리그	O
에서	O
의	O
돌풍	O
을	O
노리	O
고	O
있	O
다	O
.	O

호나우지뉴	PS
는	O
2007	DT
-	DT
08	DT
시즌	DT
바르셀로나	OG
가	O
치르	O
ㄴ	O
31	O
차례	O
의	O
프리메라리	OG
가	O
경기	O
에서	O
선발	O
출전	O
이	O
13	O
차례	O
에	O
그치	O
어다	O
.	O

하지만	O
생활	O
여건	O
은	O
울산	OG
과	O
다르	O
지	O
않	O
았	O
다	O
.	O

박항서	PS
전남	OG
드래곤즈	OG
감독	O
-	O
이번	O
경기	O
에	O
임하	O
는	O
각오	O
는	O
.	O

그랜트	PS
첼시	PS
감독	O
"	O
페네르바체	O
전	O
,	O
문제	O
없	O
다	O
"	O

하지만	O
2008	DT
년	DT
의	O
성남	OG
은	O
변화	O
를	O
보이	O
어	O
주	O
고	O
있	O
다	O
.	O

또한	O
지나	O
ㄴ	O
2	DT
일	DT
열리	O
ㄴ	O
AS	OG
로마	OG
와	O
의	O
2007	DT
-	DT
08	DT
시즌	O
유럽	OG
축구	OG
연맹	OG
(	O
UEFA	OG
)	O
챔피언스	O
리그	O
8강	O
2	DT
차전	O
에서	O
는	O
명단	O
에서	O
제외	O
되	O
기	O
도	O
하	O
았	O
다	O
.	O

시카고	OG
컵스	OG
도	O
100	DT
년	DT
만	O
의	O
우승	O
을	O
위하	O
아	O
타선	O
을	O
강화	O
하	O
았	O
다	O
.	O

카브레라	PS
는	O
디트로이트	OG
유니폼	O
을	O
입	O
고	O
나서	O
ㄴ	O
첫	O
경기	O
에서	O
홈런포	O
를	O
가동	O
하	O
며	O
성공	O
적	O
이	OG
ㄴ	O
이적	O
을	O
알리	O
었	O
지만	O
지나	O
ㄴ	O
4	DT
일	DT
(	O
한국	LC
시간	O
)	O
캔자스	O
시	O
티	O
전	O
에서	O
왼쪽	O
허벅지	O
를	O
다치	O
어	O
부상자	O
명단	O
에	O
오르	O
았	O
다	O
.	O

이상민	PS
은	O
72	O
-	O
77	O
로	O
뒤지	O
ㄴ	O
4	O
쿼터	O
중반	O
3	O
점	O
슛	O
2	O
개	O
를	O
포함	O
하	O
아	O
연속	O
8	O
점	O
을	O
몰아넣	O
어	O
전세	O
를	O
뒤집	O
었	O
다	O
.	O

한화	OG
의	O
4	O
-	O
3	O
승	O
.	O

롯데	OG
이대호	PS
,	O
9	O
경기	O
16	O
타점	O
괴력	O
"	O
더	O
많	O
은	O
타점	O
욕심	O
나	O
"	O

그러나	O
이후	O
3루	O
까지	O
진출	O
하	O
ㄴ	O
이범호	PS
가	O
더블	O
스틸	O
로	O
홈	O
을	O
밟	O
아	O
김선우	PS
의	O
실점	O
은	O
1	O
점	O
더	O
늘어나	O
았	O
다	O
.	O

롯데	OG
는	O
1	O
-	O
1	O
로	O
맞서	O
ㄴ	O
3	O
회	O
초	O
1	O
사	O
2루	O
서	O
이대호	PS
의	O
좌월	O
장외	O
2	O
점	O
홈런	O
으로	O
승기	O
를	O
잡	O
았	O
고	O
,	O
7	O
-	O
4	O
로	O
추격	O
당하	O
던	O
7	O
회	O
초	O
무사	O
1루	O
서	O
가르시아	PS
의	O
우월	O
2	O
점	O
홈런	O
으로	O
승부	O
에	O
쐐기	O
를	O
박	O
았	O
다	O
.	O

1루	O
까지	O
출루	O
하	O
ㄴ	O
이승엽	PS
은	O
후속	O
타자	O
아베	PS
신노스케	PS
의	O
우측	O
2루타	O
로	O
홈	O
까지	O
밟	O
아	PS
시즌	O
두	O
번	O
째	O
득점	O
을	O
만들	O
었	O
다	O
.	O

송진우	PS
는	O
8	DT
일	DT
잠실	LC
두산	O
전	O
에	O
선발	O
로	O
나서	O
어	O
5	O
이닝	O
을	O
6	O
피	O
안타	O
1	O
볼넷	O
4	O
탈삼진	O
1	O
실점	O
으로	O
막	O
고	O
팀	O
을	O
승리	O
로	O
이끌	O
었	O
다	O
.	O

지금	O
까지	O
4강	OG
PO	OG
에서	O
1	O
,	O
2	O
차전	O
을	O
이기	O
ㄴ	O
팀	O
은	O
100	O
%	O
챔프	O
전	O
에	O
오르	O
았	O
다	O
.	O

채	O
140	O
㎞	O
도	O
안	O
되	O
는	O
볼	O
로	O
두산	OG
타자	O
들	O
을	O
공략	O
하	O
았	O
다	O
.	O

경기	O
는	O
주니치	OG
가	O
한신	OG
에	O
2	O
-	O
3	O
으로	O
역전패	O
하	O
았	O
다	O
.	O

2	DT
년차	DT
중고	O
신인	O
김준호	PS
는	O
1	O
회	O
데뷔	O
첫	O
홈런	O
에	O
이어	O
2	DT
회	O
3루타	O
를	O
치	O
는	O
등	O
4	O
타수	O
2	DT
안타	O
4	O
타점	O
으로	O
승리	O
의	O
일등	O
공신	O
이	O
되	O
었	O
다	O
.	O

제	O
39	O
회	O
강원일보사	O
장	O
기	O
초등학교	O
축구	O
대회	O
결승전	O
속초	LC
중앙	OG
초	LC
-	O
묵호	OG
초	LC
경기	O
는	O
9	DT
일	DT
오후	TI
1	TI
시	TI
태백	LC
고원	O
2	O
구장	O
에서	O
열리	O
ㄴ다	O
.	O

NO	O
1	O
.	O
뉴미디어	O
실시간	O
뉴스	O
마이데일리	OG
(	O
www	O
.	O
mydaily	O
.	O
co	O
.	O
kr	O
)	O

아스널	OG
페널티	LC
에어리어	LC
오른쪽	O
부근	O
서	O
볼	O
을	O
잡	O
은	O
왈콧	PS
은	O
질	O
풍	O
처럼	O
앞	O
으로	O
질주	O
하	O
기	O
시작	O
하	O
았	O
다	O
.	O

4	DT
년	DT
동안	O
3	O
차례	O
챔프	O
리그	O
준	O
결승	O
파트너	O
첼시	OG
는	O
같	O
은	O
시간	O
열리	O
ㄴ	O
페네르바체	OG
와	O
의	O
대회	O
8강	O
2	TI
차전	O
홈경기	O
에서	O
전반	TI
4	DT
분	TI
발락	PS
(	O
32	O
)	O
의	O
선제	O
골	O
과	O
후반	TI
42	TI
분	TI
램퍼드	PS
(	O
30	O
)	O
의	O
마무리	O
골	O
에	O
힘입	O
어	O
2	TI
-	O
0	O
완승	O
을	O
거두	O
며	O
1	O
차전	O
1	O
-	O
2	TI
패배	O
의	O
아픔	O
을	O
딛	O
고	O
4강	O
고지	O
를	O
밟	O
았	O
다	O
.	O

6	DT
일	DT
인천	O
전	O
결장	O
으로	O
쉼표	O
를	O
찍	O
어	O
놓	O
았	O
던	O
것	O
들	O
도	O
잊	O
지	O
않	O
고	O
있	O
다	O
.	O

정민태	PS
문동환	PS
김수경	PS
이승호	PS
등	O
역전	O
의	O
용사	O
들	O
이	PS
2	O
군	O
에서	O
순조	O
롭	O
게	O
컨디션	O
을	O
조절	O
하	O
며	O
조속	O
하	O
ㄴ	O
1	O
군	O
복귀	O
를	O
위하	O
아	O
구슬땀	O
을	O
흘리	O
고	O
있	O
다	O
.	O

‘	O
2008	DT
시즌	DT
야구토토	O
최대	O
블루칩	O
은	O
롯데	OG
’	O
프로	O
야구	O
초반	O
롯데	OG
의	O
기세	O
가	O
심상	O
하	O
지	O
않	O
다	O
.	O

박현승	PS
이	PS
아직	O
타율	O
0	O
.	O
258	O
로	O
출발	O
이	PS
더디	O
지만	O
이대호	PS
(	O
타율	O
0	O
.	O
351	O
.	O
3	O
홈런	O
.	O

6	O
번	O
양준혁	PS
은	O
4	O
타수	O
1	O
안타	O
.	O

김태균	PS
이	PS
합류	O
로	O
이범호	PS
김태완	PS
등	O
이	PS
부담	O
을	O
덜	O
면서	O
중심	O
타선	O
의	O
타격	O
감각	O
이	PS
올라오	O
고	O
있	O
다	O
.	O

삼성	OG
이	O
4	O
점	O
,	O
롯데	OG
7	O
점	O
을	O
예상	O
하	O
아	O
보	O
ㄴ다	O
.	O

박	PS
감독	O
은	O
피아퐁	PS
에서	O
전화	O
를	O
걷	O
어	O
촌부리	OG
에	O
대하	O
ㄴ	O
정보	O
를	O
묻	O
었	O
다	O
.	O

롯데	OG
가	O
시즌	O
초반	O
인기	O
몰이	O
를	O
하	O
자	O
롯데	OG
그룹	OG
계열사	O
등	O
많	O
은	O
기업	O
들	O
이	PS
로이스터	PS
감독	O
을	O
활용	O
하	O
ㄴ	O
공동	O
마케팅	O
을	O
제안	O
하	O
고	O
있	O
다는	O
소식	O
도	O
들리	O
ㄴ다	O
.	O

슈퍼스타	O
감사용	PS
'	O
꿈	O
과	O
도전	O
,	O
그리고	O
인생	O
이야기	O
'	O
펴내	O
어	O

박철순	PS
은	O
40	O
세	O
4	O
개월	O
20	O
일	DT
이	O
던	O
96	DT
년	DT
8	DT
월	DT
2	DT
일	DT
잠실	O
해태전	O
에	O
프로	O
처음	O
으로	O
타석	O
에서	O
기록	O
을	O
세우	O
었	O
다	O
.	O

박지성	PS
은	O
질의	O
응답	O
에	O
너무	O
‘	O
기본	O
’	O
에	O
충실	O
하	O
았	O
다	O
.	O

그리고	O
PRGR	O
레이디스	O
컵	O
우승	O
으로	O
일본	LC
LPGA	O
투어	O
출전	O
권	O
도	O
확보	O
하	O
아	O
일본	LC
무대	O
에서	O
도	O
뛰	O
ㄹ	O
예정	O
이	O
다	O
.	O

100	O
%	O
충전	O
하	O
ㄴ	O
안젤코	PS
는	O
3	DT
주	DT
만	O
에	O
챔프	O
전	O
을	O
통하	O
아	O
코트	O
에	O
돌아오	O
ㄴ다	O
.	O

2	O
차전	O
로빈슨	PS
과	O
제이슨	PS
추승균	PS
의	O
부진	O
이	PS
아쉽	O
다	O
.	O

KCC	OG
는	O
서장훈	PS
의	O
퇴장	O
이후	O
추격	O
동력	O
을	O
잃	O
고	O
그대로	O
주저앉	O
고	O
말	O
았	O
다	O
.	O

나이키	OG
의	O
후원	O
선수	O
이	OG
ㄴ	O
브라이언트	PS
는	O
이탈리아	LC
프로	O
농구	O
에서	O
활동	O
하	O
던	O
아버지	O
조	PS
브라이언트	PS
를	O
따르	O
아	LC
이탈리아	LC
에서	O
어리	O
ㄴ	O
시절	O
을	O
보내	O
었	O
던	O
얘기	O
를	O
하	O
면서	O
“	O
거기	O
서	O
축구	O
를	O
시작	O
하	O
았	O
는데	O
사람	O
들	O
이	OG
골키퍼	O
를	O
시키	O
었	O
다	O
”	O
라고	O
웃	O
으며	O
밝히	O
ㄴ	O
뒤	O
“	O
결과	O
적	O
으로	O
는	O
그래서	O
농구	O
에	O
전념	O
하	O
게	O
되	O
었	O
다	O
”	O
고	O
말	O
하	O
았	O
다	O
.	O

이강래	PS
기자	O

남자	O
사브르	O
개인전	O
8강	O
전	O
김중현	PS
(	O
인천	OG
체고	OG
)	O
15	O
-	O
7	O
제임스	PS
(	O
독일	LC
)	O

캐나다	LC
.	O
베이징	LC
올림픽	O
보이콧	O
가능	O
성	O
언급	O
캐나다	LC
보수당	OG
정부	O
가	O
티베트	LC
독립	O
시위	O
를	O
강경	O
진압	O
하	O
ㄴ	O
중국	LC
정부	O
에	O
대하	O
ㄴ	O
비난	O
수위	O
를	O
한층	O
높이	O
었	O
다	LC
.	O

9	DT
일	DT
새벽	TI
(	O
한국	LC
시각	O
)	O
안필드	O
에서	O
벌어지	O
ㄴ	O
‘	O
07	DT
/	DT
08	DT
UEFA	O
챔피언스	O
리그	O
’	O
(	O
이하	O
챔피언스	O
리그	O
)	O
8강	O
2	O
차전	O
에서	O
리버풀	OG
이	O
4	O
-	O
2	O
로	O
아스널	OG
을	O
꺾	O
고	O
4강	O
진출	O
에	O
성공	O
하	O
았	O
다	O
.	O

최선	O
을	O
다	O
하	O
았	O
지만	O
,	O
결과	O
를	O
얻	O
기	O
에	O
는	O
지금	O
의	O
아스널	OG
은	O
아직	O
은	O
미완	O
성	O
이	O
ㄴ	O
팀	O
이	O
ㅁ	O
을	O
확인	O
하	O
는	O
선	O
에서	O
그치	O
고	O
말	O
았	O
다	O
.	O

그러나	O
다른	O
맨유	OG
선수	O
들	O
의	O
빠르	O
ㄴ	O
패스	O
스피드	O
와	O
그리고	O
주력	O
등	O
에서	O
밀리	O
는	O
듯	O
하	O
ㄴ	O
인상	O
을	O
풍기	O
었	O
고	O
이	O
는	O
많	O
은	O
논란	O
을	O
야기	O
하	O
았	O
다	O
.	O

원주	OG
동부	OG
프로미	OG
가	O
프로	OG
농구	O
챔피언	O
결정전	O
진출	O
까지	O
1	O
승	O
만	O
을	O
남기	O
어	O
두	O
었	O
다	O
.	O

NO	O
1	O
.	O
뉴미디어	O
실시간	O
뉴스	O
마이데일리	OG
(	O
www	O
.	O
mydaily	O
.	O
co	O
.	O
kr	O
)	O

그런	O
박지성	PS
에게	O
퍼거슨	PS
감독	O
은	O
팀	O
이	O
1	O
-	O
2	O
로	O
뒤지	O
고	O
있	O
던	O
미들즈브러	OG
와	O
의	O
리그	O
경기	O
에서	O
공격	O
포인트	O
를	O
올리	O
어	O
주	O
ㄹ	O
것	O
은	O
요구	O
하	O
았	O
고	O
,	O
그	O
기대	O
에	O
박지성	PS
은	O
동점골	O
도움	O
이	O
라는	O
소중	O
하	O
ㄴ	O
공격	O
포인트	O
를	O
올리	O
며	O
그	O
믿음	O
에	O
부응	O
하	O
았	O
다	O
.	O

4	DT
월	DT
9	DT
일	DT
(	DT
수	DT
)	DT
고등	O
부	O
결승전	O
(	DT
천연	O
A	O
구장	O
)	DT

한편	O
,	O
유도훈	PS
KT	OG
&	OG
G	OG
감독	O
은	O
"	O
국내	O
선수	O
들	O
은	O
잘	O
하	O
았	O
는데	O
외국	O
선수	O
들	O
이	O
팀	O
플레이	O
를	O
버리	O
고	O
개인	O
플레이	O
를	O
펼치	O
ㄴ	O
점	O
이	O
아쉽	O
었	O
다	O
.	O

[	O
스포츠토토	O
]	O
배구	O
팬	O
,	O
“	O
챔피언	O
결정전	O
1	O
차전	O
삼성화재	OG
승리	O
예상	O
”	O

롯데	OG
가	O
기대	O
이상	O
의	O
선전	O
을	O
펼치	O
ㅁ	O
에	O
따르	O
아	O
토토	O
팬	O
들	O
의	O
전력	O
분석	O
에	O
도	O
발	O
빠르	O
ㄴ	O
변화	O
가	O
생기	O
어다	O
.	O

동부	OG
의	O
가드	O
진은	O
이날	O
승리	O
에	O
있	O
어서	O
결정	O
적	O
이	O
ㄴ	O
몫	O
을	O
하	O
었	O
다	O
.	O

국가	OG
대표	OG
팀	OG
에서	O
도	O
좋	O
은	O
성적	O
을	O
내	O
고	O
싶	O
다	O
”	O
라고	O
당차	O
ㄴ	O
각오	O
를	O
밝히	O
어다	O
.	O

우리	OG
와	O
LG	OG
가	O
8	DT
일	DT
과	O
9	DT
일	DT
목동	LC
에서	O
두	O
경기	O
를	O
치르	O
는	O
동안	O
무려	O
7	O
개	O
의	O
홈런	O
이	O
나오	O
았	O
다	O
.	O

4	O
회	O
초	O
두	O
번	O
째	O
타석	O
에서	O
ㄴ	O
유격수	O
땅볼	O
에	O
그치	O
ㄴ	O
이승엽	PS
은	O
라미레스	PS
의	O
2	O
점	O
홈런	O
으로	O
2	O
-	O
0	O
으로	O
앞서	O
ㄴ	O
6	O
회	O
말	O
타석	O
에서	O
도	O
중견수	O
뜨	O
ㄴ	O
공	O
에	O
물러나	O
았	O
다	O
.	O

전반	TI
34	TI
분	TI
이규로	PS
가	O
페널티	LC
지역	LC
안	O
에서	O
얻	O
어	O
내	O
ㄴ	O
간접	O
프리킥	O
에서	O
김치우	PS
가	O
왼발	O
로	PS
득점	O
을	O
노리	O
었	O
지만	O
상대	O
수비벽	O
에	O
막히	O
었	O
다	O
.	O

주소창	O
에	O
'	O
스포츠	OG
'	O
만	O
치	O
시	O
면	O
스포츠서울	OG
닷컴	OG
기사	O
가	O
한눈	O
에	O
!	O

81	O
-	O
75	O
로	O
달아나	O
는	O
레이	O
업	O
에	O
이어	O
81	O
-	O
77	O
로	O
추격	O
당하	O
ㄹ	O
때	O
상대	O
마퀸	PS
챈들러	PS
의	O
골밑슛	O
을	O
밀착	O
마크	O
하	O
면서	O
결정	O
적	O
이	O
ㄴ	O
오펜스	O
파울	O
을	O
얻	O
어	O
내	O
는	O
수훈	O
을	O
세우	O
었	O
다	O
.	O

9	DT
일	DT
경기	O
에서	O
우리	OG
선수	O
들	O
은	O
4	O
개	O
의	O
4	O
사구	O
를	O
얻	O
어	O
내	O
었	O
고	O
,	O
이택근	PS
은	O
올	DT
시즌	DT
팀	O
의	O
첫	O
도루	O
를	O
기록	O
하	O
았	O
다	O
.	O

이	PS
로써	O
이병규	PS
의	O
시즌	O
타율	O
은	O
.	O
308	O
에서	O
.	O
279	O
(	O
45	O
타수	O
12	O
안타	O
)	O
로	O
크	O
게	O
떨어지	O
어다	O
.	O

목동	LC
에서	O
는	O
우리	OG
가	O
홈런	O
3	O
방	O
을	O
포함	O
,	O
장단	O
12	O
안타	O
를	O
터뜨리	O
며	O
LG	OG
에	O
7	O
-	O
3	O
으로	O
이기	O
었	O
다	O
.	O

한편	O
지나	O
ㄴ	O
해	DT
K	OG
리그	OG
챔피언	O
포항	OG
은	O
중국	LC
창춘	OG
스타디움	O
에서	O
열리	O
ㄴ	O
지난해	DT
중국	LC
슈퍼	OG
리그	OG
우승팀	O
창춘	OG
과	O
의	O
E	OG
조	OG
3	O
차전	O
원정	O
경기	O
에서	O
후반	TI
40	TI
분	TI
결승골	O
을	O
내주	O
고	O
0	TI
-	O
1	O
로	O
패하	O
았	O
다	O
.	O

초등학교	O
때	O
부터	O
J	OG
리그	OG
를	O
목표	O
로	O
하	O
었	O
던	O
정대세	PS
는	O
프로	O
입단	O
때	O
겪	O
었	O
던	O
고난	O
이	O
현재	O
의	O
자신	O
을	O
만들	O
었	O
다고	O
설명	O
하	O
았	O
다	O
.	O

전남	OG
벤치	O
에	O
앉	O
아	O
있	O
었	O
던	O
모든	O
선수	O
들	O
이	O
일어서	O
어서	O
환호	O
하	O
는	O
순간	O
박항서	PS
감독	O
은	O
반대	O
로	O
의자	O
에	O
꺼지	O
듯	O
푹	O
주저앉	O
아	O
감사	O
의	O
기도	O
를	O
올리	O
어다	O
.	O

한편	O
이장수	PS
감독	O
이	PS
이끌	O
는	O
베이징	LC
궈안	LC
은	O
F	OG
조	OG
경기	O
에서	O
나란히	O
2	O
승	O
을	O
달리	O
고	O
있	O
는	O
가시마	OG
앤틀러스	OG
에	O
0	O
-	O
1	O
로	O
지	O
었	O
다	O
.	O

현대	OG
청운	OG
2	O
-	O
1	O
경포	OG
여	OG

파괴력	O
넘치	O
는	O
득점력	O
과	O
센스	O
있	O
는	O
플레이	O
를	O
보이	O
어	O
주	OG
ㄴ	O
주문진	OG
중	OG
의	O
중앙	O
공격수	O
장일주	PS
도	O
이번	O
대회	O
를	O
통하	O
아	O
발굴	O
되	O
ㄴ	O
기대	O
주	OG
이	O
다	O
.	O

하지만	O
2	O
쿼터	O
중반	O
KT	OG
&	OG
G	OG
의	O
주희정	PS
에게	O
3	O
점	O
슛	O
에	O
잇	O
ㄴ	O
추가	O
자유투	O
,	O
다시	O
3	O
점	O
포	O
를	O
연속	O
허용	O
하	O
고	O
김주성	PS
이	O
일찌감치	O
4	O
반칙	O
에	O
걸리	O
어	O
경기	O
에서	O
빠지	O
면서	O
경기	O
의	O
주도	O
권	O
을	O
KT	OG
&	OG
G	OG
에게	O
내주	O
고	O
전반	TI
이	O
끝나	O
ㄹ	O
때	O
49	O
대	O
45	O
로	O
추격	O
을	O
