’	O
의	O
새롭	O
ㄴ	O
TV	O
광고	O
캠페인	O
을	O
6	DT
월	DT
1	DT
일	DT
부터	DT
시작	O
하	O
ㄴ다고	O
밝히	O
었	O
다	O
.	O

LG	OG
(	O
회장	O
구본무	O
)	O
가	O
26	DT
일	DT
부터	DT
모나리자	O
,	O
고흐	O
등	O
명화	O
속	O
인물	O
을	O
활용	O
하	O
아	O
LG	O
4	O
개	O
계열사	O
의	O
협업	O
제품	O
이	O
ㄴ	O
FRR	O
3	O
D	O
TV	O
를	O
소개	O
하	O
는	O
신규	O
브랜드	O
광고	O
를	O
시작	O
하	O
ㄴ다	O
.	O

오비	OG
맥주	OG
는	O
맥주	O
의	O
계절	O
여름	O
을	O
맞	O
아	O
대표	O
브랜드	O
카스	O
후레쉬	O
의	O
여름	O
휴가	O
편	O
TV	O
광고	O
를	O
제작	O
,	O
15	DT
일	DT
부터	DT
방영	O
을	O
시작	O
하	O
았	O
다	O
.	O

삼일제약	O
(	O
대표	O
이사	O
회장	O
허강	O
)	O
은	O
경구	O
용	O
근육	O
진통	O
소	O
염	O
제	O
제로정	O
(	O
성분	O
덱시부프로펜	O
150	O
mg	O
)	O
출시	O
와	O
함께	O
TV	O
광고	O
를	O
시작	O
으로	O
본격	O
적	O
이	O
ㄴ	O
마케팅	O
에	O
나서	O
ㄴ다고	O
22	DT
일	DT
밝히	O
었	O
다	O
.	O

우리	OG
투자	OG
증권	OG
은	O
최근	O
출시	O
하	O
ㄴ	O
종합	O
자산	O
관리	O
상품	O
'	O
옥토	O
랩	O
'	O
의	O
TV	O
광고	O
를	O
내보내	O
기	O
시작	O
하	O
았	O
다	O
.	O

LG	OG
전자	OG
(	O
대표	O
김쌍수	O
www	O
.	O
lge	O
.	O
com	O
)	O
가	O
휴대폰	O
'	O
싸이언	O
'	O
의	O
90	O
초	O
TV	O
광고	O
를	O
시작	O
하	O
ㄴ다고	O
18	DT
일	DT
발표	O
하	O
았	O
다	O
.	O

19	DT
일	DT
현대	OG
기아차	OG
에	O
따르	O
면	O
기아차	O
는	O
지나	O
ㄴ	O
10	DT
일	DT
K	DT
5	DT
의	O
극장	O
광고	O
를	O
시작	O
하	O
았	O
다	O
.	O

국토	OG
부	OG
관계자	O
는	O
"	O
5	DT
월	DT
연휴	DT
기간	O
동안	O
해외	O
여행객	O
수	O
증가	O
는	O
최근	O
일본	LC
대지진	O
사태	O
및	O
고유	O
가	O
등	O
으로	O
다소	O
침체	O
양상	O
을	O
보이	O
던	O
국제	O
항공	O
항공	O
수요	O
를	O
회복	O
시키	O
는	O
계기	O
가	O
되	O
ㄹ	O
것	O
으로	O
기대	O
되	O
ㄴ다	O
"	O
고	O
말	O
하	O
았	O
다	O
.	O

장	O
클로드	O
트리셰	O
ECB	O
총재	O
는	O
지나	O
ㄴ	O
주말	O
이탈리아	O
에	O
재정	O
적자	O
감축	O
목표	O
를	O
반드시	O
달성	O
하	O
아야	O
하	O
ㄴ다고	O
거듭	O
촉구	O
하	O
았	O
다	O
.	O

제이	O
카니	O
백악관	O
대변인	O
은	O
오바마	O
대통령	O
이	O
자신	O
의	O
계획	O
관철	O
을	O
위하	O
아서	O
는	O
의회	O
의	O
지지	O
가	O
필요	O
하	O
다는	O
판단	O
에	O
따르	O
아	O
의회	O
합동	O
연설	O
을	O
추진	O
하	O
게	O
되	O
었	O
다면서	O
휴가	O
중인	O
의원	O
들	O
은	O
의회	O
에	O
복귀	O
하	O
아야	O
하	O
ㄹ	O
것	O
이	O
라고	O
말	O
하	O
았	O
다	O
.	O

권오현	OG
삼성전자	OG
디바이스	O
솔루션	O
(	O
DS	O
)	O
사업	O
총괄	O
사장	O
은	O
“	O
이번	O
제도	O
는	O
암	O
으로	O
투병	O
중인	O
퇴직	O
임직원	O
에	O
대하	O
아	O
함께	O
근무	O
하	O
았	O
던	O
동료	O
로서	O
아픔	O
을	O
나누	O
기	O
위하	O
아	O
비록	O
질병	O
의	O
원인	O
이	O
과학	O
적	O
,	O
의학	O
적	O
으로	O
증명	O
되	O
지	O
않	O
아도	O
인도	O
적	O
지원	O
차원	O
에서	O
추진	O
되	O
는	O
것	O
"	O
이라고	O
밝히	O
었	O
다	O
.	O

한델스블라트	O
는	O
"	O
스탠더드	O
앤드	O
푸어스	O
(	O
S	O
&	O
P	O
)	O
가	O
유로	O
존	O
이	O
유로	O
본드	O
를	O
발행	O
하	O
ㄹ	O
경우	O
정크	O
(	O
투자	O
부	O
적격	O
)	O
등급	O
을	O
부여	O
하	O
겠	O
다는	O
방침	O
을	O
밝히	O
어다	O
"	O
며	O
추가	O
적	O
이	O
ㄴ	O
지원	O
가능	O
성	O
을	O
경계	O
하	O
았	O
다	O
.	O

CNBC	O
는	O
"	O
실업	O
률	O
에	O
대하	O
ㄴ	O
모든	O
책임	O
을	O
워싱턴	O
으로	O
돌리	O
ㄹ	O
수	O
는	O
없	O
겠	O
지만	O
이	O
와	O
같	O
은	O
정치인	O
들	O
의	O
줄다리기	O
는	O
미국	LC
경제	O
에	O
아무런	O
도움	O
을	O
주	O
지	O
않	O
고	O
있	O
다	O
"	O
고	O
덧붙이	O
었	O
다	O
.	O

SK	OG
텔레콤	OG
김준호	OG
GMS	O
사장	O
은	O
“	O
출신	O
학교	O
에	O
관계	O
없이	O
해외	O
기업	O
과	O
경쟁	O
하	O
ㄹ	O
수	O
있	O
는	O
승부	O
근성	O
과	O
전문	O
성	O
을	O
갖추	O
ㄴ	O
인재	O
를	O
우선	O
채용	O
하	O
ㄹ	O
것	O
”	O
이	O
라며	O
“	O
국가	O
적	O
이	O
ㄴ	O
차원	O
에서	O
도	O
학력	O
인플레이션	O
을	O
줄이	O
고	O
,	O
지역	O
인	O
재	O
를	O
육성	O
하	O
ㄹ	O
수	O
있	O
는	O
계기	O
가	O
되	O
ㄹ	O
수	O
있	O
을	O
것	O
”	O
이	O
라고	O
밝히	O
었	O
다	O
.	O

이	O
에	O
대하	O
아	O
SK	OG
텔레콤	OG
은	O
“	O
정액	O
요금	O
제	O
는	O
이미	O
할인	O
되	O
ㄴ	O
묶음	O
(	O
번들	O
)	O
상품	O
”	O
이	O
라며	O
“	O
처음	O
스마트폰	O
이	O
도입	O
되	O
ㄹ	O
때	O
사용자	O
들	O
이	O
제대로	O
데이터	O
를	O
사용	O
하	O
ㄹ	O
수	O
있	O
게	O
하	O
기	O
위하	O
아	O
도입	O
하	O
ㄴ	O
요금	O
제	O
”	O
이	O
라고	O
설명	O
하	O
았	O
다	O
.	O

이동만	O
경북대	O
경상대학	O
경영	O
학부	O
교수	O
가	O
최근	O
이탈리아	LC
로마	LC
에서	O
열리	O
ㄴ	O
'	O
IADIS	O
e	O
-	O
Commerce	O
2011	O
국제	O
학술	O
대회	O
'	O
에서	O
최우수	O
논문	O
상	O
을	O
수상	O
하	O
았	O
다	O
.	O

기아자동차	OG
는	O
사단	O
법인	O
소비자	O
시민	O
모임	O
이	O
주최	O
하	O
는	O
'	O
제	O
15	O
회	O
올해	O
의	O
에너지	O
위너	O
상	O
'	O
에서	O
'	O
모닝	O
가솔린	O
모델	O
'	O
이	O
'	O
고	O
효율	O
자동차	O
부문	O
에너지	O
위너	O
상	O
'	O
을	O
수상	O
하	O
았	O
다고	O
21	DT
일	DT
밝히	O
었	O
다	O
.	O

동부메탈	O
이	O
21	DT
일	DT
과천	OG
정부	OG
종합	OG
청사	O
에서	O
‘	O
이달	O
의	O
노사	O
한	O
누리	O
상	O
’	O
단체	O
부문	O
을	O
수상	O
하	O
았	O
다	O
.	O

전국경제인연합회	O
는	O
19	DT
일	DT
(	O
현지	O
시간	O
)	O
뉴욕	O
에서	O
개최	O
되	O
는	O
코리아	O
소사이어티	O
(	O
Korea	O
Society	O
)	O
연례	O
만찬	O
에서	O
전경련	O
과	O
미국	LC
상공	LC
회의소	LC
가	O
운영	O
하	O
아	O
오	O
ㄴ	O
한미	O
재계	O
회의	O
(	O
위원장	O
;	O
현재현	O
동양그룹	O
회장	O
)	O
와	O
한미	O
재계	O
회의	O
(	O
위원장	O
;	O
윌리엄	O
로즈	O
씨티	O
그룹	O
고문	O
)	O
가	O
공동	O
으로	O
올해	O
밴플릿	O
(	O
Van	O
Fleet	O
)	O
상	O
을	O
수상	O
하	O
게	O
되	O
었	O
다고	O
밝히	O
었	O
다	O
.	O

와인	DT
하우스	DT
는	DT
2003	DT
년	DT
데뷔	O
앨범	O
'	O
프랭크	O
'	O
(	O
Frank	O
)	O
로	O
주목	O
을	O
받	O
기	O
시작	O
하	O
았	O
고	O
,	O
2006	DT
년	DT
발매	O
하	O
ㄴ	O
앨범	O
'	O
백	O
투	O
블랙	O
'	O
(	O
Back	O
to	O
Black	O
)	O
으로	O
2008	DT
년	DT
그래미	DT
시상식	O
에서	O
올해	O
의	O
노래	O
·	O
레코드	O
부문	O
을	O
비롯	O
하	O
아	O
최우수	O
신인	O
아티스트	O
등	O
5	O
개	O
부문	O
을	O
수상	O
하	O
았	O
다	O
.	O

오용원	OG
평택	OG
문화	OG
원장	O
이	O
한	O
·	O
미	O
양국	O
간	O
우정	O
과	O
친선	O
활동	O
에	O
기여	O
하	O
ㄴ	O
공로	O
로	O
11	DT
일	DT
‘	DT
2011	DT
년	DT
도	O
제	O
9	O
회	O
굿	O
네이버스	O
상	O
(	O
좋	O
은	O
이웃	O
상	O
)	O
’	O
을	O
수상	O
하	O
았	O
다	O
.	O

BS	O
금융	O
지주	O
와	O
부산	OG
문화	OG
방송	O
은	O
고영립	O
화승	O
그룹	O
회장	O
과	O
오거돈	O
한국	OG
해양	OG
대	O
총장	O
등	O
6	O
명	O
이	O
제	O
12	O
회	O
부산	OG
문화	OG
대상	O
을	O
수상	O
하	O
았	O
다고	O
13	DT
일	DT
밝히	O
었	O
다	O
.	O

또	O
'	O
파괴	O
되	O
ㄴ	O
사나이	O
'	O
에서	O
강렬	O
하	O
ㄴ	O
인상	O
을	O
남기	O
ㄴ	O
엄기준	O
은	O
'	O
잇	O
스타	O
'	O
첫	O
회	O
수상자	O
로	O
이름	O
을	O
올리	O
었	O
다	O
.	O

연수	OG
구청	OG
은	O
공양	O
이행	O
분야	O
에서	O
주민	O
참여	O
예산	O
제	O
운영	O
을	O
시행	O
하	O
아	O
서울	LC
관악구	O
등	O
12	O
개	O
기초	O
단체	O
와	O
함께	O
우수	O
상	O
을	O
받	O
았	O
다	O
.	O

한국	LC
작가	O
중	O
에	O
는	O
1993	DT
년	DT
45	O
회	O
베니스	O
비엔날레	O
당시	O
비디오	O
아티스트	O
백남준	O
이	O
독일	O
대표	O
로	O
참가	O
하	O
아	O
황금	O
사자상	O
을	O
수상	O
하	O
았	O
으며	O
,	O
95	O
년	DT
한국	LC
관	O
이	O
생기	O
ㄴ	O
이후	O
로	O
초대	O
작가	O
전수천	O
(	O
1995	O
)	O
강익중	O
(	O
1997	O
)	O
이불	O
(	O
1999	O
)	O
씨	O
가	O
특별상	O
을	O
받	O
았	O
다	O
.	O

저	O
학년	O
을	O
대상	O
으로	O
하	O
ㄴ	O
지정	O
원고	O
부문	O
에서	O
는	O
임나연	O
양	O
(	O
중국학	O
과	O
1	DT
년	DT
)	O
이	O
'	O
토끼	O
와	O
거북이	O
'	O
발표	O
로	O
우수	O
상	O
을	O
차지	O
하	O
았	O
다	O
.	O

카페	O
·	O
블로그	O
부문	O
에서	O
ㄴ	O
이경희	O
(	O
금왕읍	O
)	O
씨	O
가	O
'	O
촌부	O
일기	O
'	O
로	O
최우수	O
상	O
을	O
,	O
채홍조	O
(	O
원남면	O
)	O
씨	O
와	O
박찬근	O
(	O
소이면	O
)	O
씨	O
가	O
'	O
시인	O
의	O
오두막	O
'	O
과	O
'	O
송	O
하	O
네	O
시골	O
이야기	O
'	O
로	O
각각	O
우수	O
상	O
을	O
수상	O
하	O
았	O
다	O
.	O

백성희	O
서울대학교	O
자연	O
과학	O
대학	O
생명	O
과학부	O
교수	O
가	O
2011	DT
년도	DT
'	O
한국	LC
로레알	O
-	O
유네스코	O
여성	O
생명	O
과학	O
상	O
'	O
진흥상	O
수상자	O
로	O
선정	O
되	O
었	O
다	O
.	O

한편	O
D	O
7000	O
은	O
올해	O
에	O
만	O
일본	LC
소비자	O
선정	O
‘	O
당신	O
이	O
선택	O
하	O
ㄴ	O
베스트	O
카메라	O
’	O
‘	O
TIPA	O
어워드	O
2011	O
’	O
‘	O
레드	O
닷	O
디자인	O
어워드	O
2011	O
’	O
등	O
을	O
수상	O
하	O
며	O
전	O
세계	O
시장	O
에서	O
뛰어나	O
ㄴ	O
성능	O
과	O
우수	O
하	O
ㄴ	O
디자인	O
등	O
을	O
인정	O
받	O
은	O
바	O
있	O
다	O
.	O

경북	OG
포항	OG
의	O
포항제철지곡초등학교	O
가	O
5	O
회	O
연속	O
전국	O
어린이	O
통계	O
활용	O
대회	O
에서	O
단체	O
상	O
을	O
수상	O
하	O
았	O
다	O
.	O

임충희	O
GS	O
건설	O
주택	O
사업	O
본부장	O
(	O
사진	O
오른쪽	O
)	O
이	O
23	DT
일	DT
오후	TI
서울	LC
태평로	O
한국프레스센터	O
에서	O
열리	O
ㄴ	O
'	O
2011	LC
대한민국	LC
아파트	O
브랜드	O
대상	O
시상식	O
'	O
서	O
박상우	O
국토	OG
해양	OG
부	OG
주택	O
토지	O
실장	O
으로부터	O
종합	O
대상	O
과	O
국토	OG
해양	OG
부	OG
장관	O
상	O
을	O
수상	O
하	O
고	O
있	O
다	O
.	O

보령	PS
메디앙스	O
는	O
미국	LC
워싱턴	LC
에서	O
발표	O
되	O
ㄴ	O
제	O
8	O
회	O
국제	O
비즈니스	O
대상	O
(	O
International	O
Business	O
Awards	O
.	O
이하	O
IBA	O
)	O
에서	O
퓨어	O
가닉	O
이	O
광고	O
부문	O
에서	O
본상	O
을	O
수상	O
하	O
ㄴ다고	O
밝히	O
었	O
다	O
.	O

경북	LC
김천시	O
가	O
경북도	O
공무원	O
정보	O
지식인	O
대회	O
에서	O
3	DT
년	DT
연속	O
우수	O
기관	O
상	O
을	O
수상	O
하	O
았	O
다고	O
19	DT
일	DT
밝히	O
었	O
다	O
.	O

서울통신	O
기술	O
(	O
대표	O
김정묵	O
)	O
은	O
제품	O
포장	O
디자인	O
이	O
독일	O
‘	O
레드닷	O
커뮤니케이션	O
디자인	O
어워드	O
2011	O
’	O
을	O
수상	O
하	O
았	O
다고	O
16	DT
일	DT
밝히	O
었	O
다	O
.	O

싱글몰트	O
위스키	O
글렌피딕	O
이	O
`	O
2011	O
국제	O
주류	O
품평회	O
(	O
IWSC	O
)	O
에서	O
정규	O
연산	O
제품	O
모두	O
동시	O
에	O
금메달	O
을	O
수상	O
하	O
는	O
쾌거	O
를	O
올리	O
었	O
다고	O
11	DT
일	DT
밝히	O
었	O
다	O
.	O

제	O
15	O
회	O
만	O
해	O
대상	O
의	O
평화	O
부문	O
수상자	O
이	O
ㄴ	O
어누라다	O
코이랄라	O
(	O
62	O
·	O
여	O
)	O
씨	O
는	O
수상	O
소감	O
을	O
이렇	O
게	O
밝히	O
었	O
다	O
.	O

㈜	OG
필립스	OG
전자	OG
(	O
대표	O
김태영	O
)	O
조명	O
사업부	O
는	O
자사	O
의	O
LED	O
램프	O
가	O
미국	LC
정부	OG
가	O
주관	O
하	O
는	O
‘	O
L	O
-	O
Prize	O
(	O
차세대	O
광	O
원	O
상	O
)	O
’	O
를	O
수상	O
,	O
현존	O
하	O
는	O
최고	O
의	O
LED	O
램	O
프로	O
선정	O
되	O
었	O
다고	O
8	DT
일	DT
밝히	O
었	O
다	O
.	O

경기도	LC
고양시	LC
일산	LC
식사	LC
지구	LC
에	O
위치	O
하	O
ㄴ	O
위시	O
티	O
블루밍	O
이	O
국토	O
해양부	O
가	O
후원	O
하	O
고	O
대한	OG
주택	OG
협회	OG
와	O
대한	OG
주택	OG
건설	OG
협회	OG
가	O
주최	O
하	O
ㄴ	O
제	O
15	O
회	O
살	O
기	O
좋	O
은	O
아파트	O
경합	O
에서	O
우수	O
상	O
을	O
수상	O
하	O
았	O
다	O
.	O

3	DT
일	DT
오후	TI
서울	LC
종로구	LC
세종로	O
세종문화회관	O
에서	O
열리	O
ㄴ	O
'	O
2011	O
미스코리아	O
선발	O
대회	O
'	O
에서	O
포토제닉	O
상	O
을	O
수상	O
하	O
ㄴ	O
서울	LC
선	O
공평희	O
가	O
포즈	O
를	O
취하	O
고	O
있	O
다	O
.	O

포스코	OG
는	O
지나	O
ㄴ	O
20	DT
일	DT
도요타	DT
규슈	O
공장	O
이	O
실시	O
하	O
ㄴ	O
품질	O
평가	O
에서	O
품질	O
불량	O
건수	O
제로	O
를	O
기록	O
하	O
아	O
‘	O
품질	O
우수상	O
’	O
을	O
수상	O
하	O
았	O
다	O
.	O

국내	O
시장	O
에	O
처음	O
으로	O
‘	O
스무디	O
’	O
를	O
소개	O
하	O
ㄴ	O
스무디	O
킹	O
김성완	O
대표	O
가	O
스무디	O
창시자	O
가	O
주	O
는	O
‘	O
스무디	O
킹	O
창립자	O
상	O
(	O
Smoothie	O
King	O
Founder	O
’	O
s	O
Award	O
)	O
’	O
첫	O
수상자	O
로	O
선정	O
되	O
었	O
다	O
.	O

6	DT
일	DT
유통	O
업계	O
와	O
정유업	O
계	O
에	O
따르	O
면	O
‘	O
이마트	O
-	O
SK	O
’	O
간판	O
을	O
내걸	O
ㄴ	O
주유소	O
가	O
올해	O
안	O
에	O
등장	O
하	O
ㄹ	O
것	O
이	O
확실	O
시	O
되	O
자	O
이마트	O
와	O
경쟁	O
관계	O
에	O
있	O
는	O
롯데	OG
마트	OG
홈	O
플러스	O
등	O
다른	O
대형	O
마트	O
도	O
매장	O
내	O
주유소	O
설립	O
을	O
위하	O
아	O
정유사	O
와	O
물밑	O
에서	O
활발	O
하	O
게	O
접촉	O
하	O
고	O
있	O
다	O
.	O

호텔	OG
롯데	OG
와	O
에이케이	O
(	O
AK	O
)	O
글로벌	O
면세점	O
의	O
결합	O
은	O
시내	O
면세	O
점유	O
율	O
57	O
.	O
0	O
%	O
를	O
차지	O
하	O
는	O
반면	O
2	O
위	O
업체	O
이	O
ㄴ	O
호텔신라	O
가	O
점유	O
율	O
25	O
.	O
7	O
%	O
등	O
경쟁	O
사업자	O
가	O
있	O
는	O
관계	O
로	O
경쟁	O
에	O
제한	O
가능	O
성	O
이	O
있	O
지	O
않	O
다고	O
공정위	O
는	O
설명	O
하	O
았	O
다	O
.	O

IBM	O
파트너	O
한	O
관계자	O
는	O
“	O
이번	O
농협	OG
사태	O
로	O
IBM	O
제품	O
에	O
대하	O
ㄴ	O
불신	O
이	O
전	O
은행	O
권	O
에	O
푸	O
어	O
지	O
ㄹ까	O
긴장	O
하	O
고	O
있	O
는	O
것	O
은	O
사실	O
”	O
이	O
라며	O
“	O
하	O
지만	O
HP	O
와	O
오라클	O
이	O
결별	O
하	O
면서	O
IBM	O
이	O
경쟁	O
관계	O
에	O
있	O
던	O
HP	O
와	O
전략	O
적	O
제휴	O
가능	O
성	O
도	O
제기	O
되	O
는	O
상황	O
”	O
이	O
라고	O
말	O
하	O
았	O
다	O
.	O

UBCARE	O
김진태	O
사장	O
은	O
"	O
엠디	O
하우스	O
가	O
시장	O
점유	O
율	O
확대	O
에	O
어려움	O
을	O
느끼	O
ㄴ다고	O
혹은	O
경쟁사	O
업체	O
가	O
자신	O
의	O
독점	O
적	O
영역	O
에	O
뛰어들	O
ㄴ다고	O
하	O
아서	O
경쟁사	O
업체	O
의	O
지분	O
을	O
전격	O
적	O
으로	O
매집	O
,	O
시장	O
독점	O
을	O
형성	O
하	O
려는	O
것	O
은	O
정당	O
하	O
ㄴ	O
태도	O
가	O
아니	O
다	O
"	O
이	O
고	O
말	O
하	O
았	O
다	O
.	O

'	O
고	O
에너지	O
2	O
차	O
전지용	O
전극	O
소재	O
'	O
부문	O
에서	O
경쟁사	O
관계인	OG
LG	OG
화학	OG
과	OG
삼성	OG
SDI	OG
컨소시엄	OG
이	O
경합	O
하	O
았	O
는데	O
삼성	OG
SDI	OG
가	O
결국	O
낙점	O
을	O
받	O
은	O
것	O
이	O
다	O
.	O

공정위	O
는	O
이번	O
기업	O
결합	O
으로	O
주요	O
편의점	O
경쟁사	O
수가	O
5	O
개	O
에서	O
4	O
개	O
로	O
줄어들	O
지만	O
결합	O
회사	O
의	O
시장	O
점유	O
율	O
이	O
26	O
%	O
로	O
여전히	O
3	O
위	O
이	O
고	O
,	O
양사	O
가	O
다른	O
편의점	O
들	O
보다	O
더	O
직접	O
적	O
이	O
ㄴ	O
경쟁	O
관계	O
에	O
있	O
었	O
다고	O
보	O
ㄹ	O
수	O
없	O
어	O
결합	O
이후	O
단독	O
으로	O
경쟁	O
제한	O
행위	O
를	O
하	O
ㄹ	O
가능	O
성	O
이	O
낮	O
다고	O
분석	O
하	O
았	O
다	O
.	O

구글	OG
이	O
,	O
경쟁	O
사인	O
야후	O
나	O
MS	O
와	O
는	O
달리	O
,	O
검색	O
비즈니스	O
를	O
핵심	O
으로	O
두	O
고	O
있	O
으며	O
,	O
웹	O
서비스	O
및	O
정보	O
서비스	O
의	O
주요	O
하	O
ㄴ	O
인프라	O
스트럭처	O
제공	O
